LIFE_FORM,AR_coef,geometry,elevation,elev_units,long,lat
HERBACEOUS,0.778736746643789,-122.601470947266|38.301513671875,222.1,meters,-122.601470947266,38.301513671875
HERBACEOUS,-0.729350326729735,-122.600524902344|38.2645645141602,30.84,meters,-122.600524902344,38.2645645141602
HERBACEOUS,0.549267380964797,-122.59912109375|38.2091369628907,9.08,meters,-122.59912109375,38.2091369628907
HERBACEOUS,0.206032698493509,-122.598663330078|38.1906700134277,8.44,meters,-122.598663330078,38.1906700134277
HERBACEOUS,0.183038238800611,-122.583984375|38.5421524047851,620.23,meters,-122.583984375,38.5421524047851
HERBACEOUS,0.400391831032522,-122.578857421875|38.3388442993164,663.48,meters,-122.578857421875,38.3388442993164
HERBACEOUS,0.279605045552584,-122.578399658203|38.3203620910644,645.51,meters,-122.578399658203,38.3203620910644
HERBACEOUS,1.06748108662011,-122.577941894531|38.301887512207,333.34,meters,-122.577941894531,38.301887512207
HERBACEOUS,-0.529771889908774,-122.57746887207|38.2834129333497,194.76,meters,-122.57746887207,38.2834129333497
HERBACEOUS,-0.668614803961501,-122.576995849609|38.2649383544922,96.03,meters,-122.576995849609,38.2649383544922
HERBACEOUS,0.586705277154965,-122.576538085938|38.2464561462403,24.64,meters,-122.576538085938,38.2464561462403
HERBACEOUS,0.231572236894295,-122.576080322266|38.2279853820801,6.94,meters,-122.576080322266,38.2279853820801
HERBACEOUS,0.453458344932947,-122.575622558594|38.2095146179199,2.19,meters,-122.575622558594,38.2095146179199
HERBACEOUS,-0.49261828001585,-122.575149536133|38.1910438537597,12.91,meters,-122.575149536133,38.1910438537597
HERBACEOUS,-1.10411639679961,-122.55989074707|38.5240249633789,627.83,meters,-122.55989074707,38.5240249633789
HERBACEOUS,-0.353616757948418,-122.557586669922|38.4315986633301,140.61,meters,-122.557586669922,38.4315986633301
HERBACEOUS,-0.585653155444908,-122.55712890625|38.4131240844726,151.61,meters,-122.55712890625,38.4131240844726
HERBACEOUS,-0.50538804510214,-122.553924560547|38.2837753295898,300.05,meters,-122.553924560547,38.2837753295898
HERBACEOUS,0.44400461951895,-122.553009033203|38.2468185424805,34.5,meters,-122.553009033203,38.2468185424805
HERBACEOUS,0.149105211757733,-122.552551269531|38.2283439636231,86.03,meters,-122.552551269531,38.2283439636231
HERBACEOUS,0.590340679774998,-122.552093505859|38.2098693847656,5.64,meters,-122.552093505859,38.2098693847656
HERBACEOUS,-0.979227087471961,-122.551651000977|38.1913986206055,2.16,meters,-122.551651000977,38.1913986206055
HERBACEOUS,-1.59696958413483,-122.551193237305|38.1729202270508,1.96,meters,-122.551193237305,38.1729202270508
HERBACEOUS,0.657918228121706,-122.532196044922|38.3580474853515,116.34,meters,-122.532196044922,38.3580474853515
HERBACEOUS,-0.271014715252132,-122.529937744141|38.2656517028809,228.99,meters,-122.529937744141,38.2656517028809
HERBACEOUS,0.409531654106522,-122.529479980469|38.2471694946289,78.14,meters,-122.529479980469,38.2471694946289
HERBACEOUS,0.215826122142363,-122.529052734375|38.2286987304687,71.74,meters,-122.529052734375,38.2286987304687
HERBACEOUS,0.414174110780462,-122.528594970703|38.2102165222168,70.19,meters,-122.528594970703,38.2102165222168
HERBACEOUS,-0.588578096229272,-122.528137207031|38.1917572021484,83.95,meters,-122.528137207031,38.1917572021484
HERBACEOUS,-1.7377616592405,-122.527252197266|38.1548080444336,-0.14,meters,-122.527252197266,38.1548080444336
HERBACEOUS,0.746288575288041,-122.508636474609|38.3583908081055,90.77,meters,-122.508636474609,38.3583908081055
HERBACEOUS,0.572279971744198,-122.507293701172|38.3029518127441,55.19,meters,-122.507293701172,38.3029518127441
HERBACEOUS,-0.765900460414837,-122.506851196289|38.2844772338867,51.94,meters,-122.506851196289,38.2844772338867
HERBACEOUS,-0.0985921802009519,-122.506408691406|38.2660026550293,72.63,meters,-122.506408691406,38.2660026550293
HERBACEOUS,0.233113156986104,-122.505966186523|38.2475280761719,71.97,meters,-122.505966186523,38.2475280761719
HERBACEOUS,0.0818597775388085,-122.505523681641|38.2290496826172,105.67,meters,-122.505523681641,38.2290496826172
HERBACEOUS,0.635888293268656,-122.505081176758|38.2105751037598,88.38,meters,-122.505081176758,38.2105751037598
HERBACEOUS,-0.192497552791237,-122.504638671875|38.1921005249023,91.88,meters,-122.504638671875,38.1921005249023
HERBACEOUS,0.203109652945647,-122.504196166992|38.1736259460449,52.67,meters,-122.504196166992,38.1736259460449
HERBACEOUS,-1.85849216313873,-122.503753662109|38.1551551818848,3.95,meters,-122.503753662109,38.1551551818848
HERBACEOUS,0.258389923035168,-122.483306884766|38.2848243713379,24.65,meters,-122.483306884766,38.2848243713379
HERBACEOUS,0.386217391029684,-122.482879638672|38.266342163086,19.55,meters,-122.482879638672,38.266342163086
HERBACEOUS,0.0771364432953653,-122.481994628906|38.2293968200683,97.87,meters,-122.481994628906,38.2293968200683
HERBACEOUS,0.269283621279467,-122.481567382813|38.2109146118164,223.38,meters,-122.481567382813,38.2109146118164
HERBACEOUS,0.38249557798695,-122.481140136719|38.1924514770507,126.15,meters,-122.481140136719,38.1924514770507
HERBACEOUS,-0.508185584141863,-122.480697631836|38.1739730834961,106.33,meters,-122.480697631836,38.1739730834961
HERBACEOUS,0.440539158634019,-122.480255126953|38.1555061340332,27.95,meters,-122.480255126953,38.1555061340332
HERBACEOUS,-0.233270924981727,-122.458068847656|38.2112579345703,21.28,meters,-122.458068847656,38.2112579345703
HERBACEOUS,-0.0752555377237989,-122.457626342773|38.1927871704101,166.55,meters,-122.457626342773,38.1927871704101
HERBACEOUS,0.0997871692129342,-122.45719909668|38.1743049621582,3.89,meters,-122.45719909668,38.1743049621582
HERBACEOUS,0.462029835183415,-122.456771850586|38.1558418273926,123.01,meters,-122.456771850586,38.1558418273926
HERBACEOUS,-0.0175243104796921,-122.4375|38.3409309387207,379.24,meters,-122.4375,38.3409309387207
HERBACEOUS,0.202731162519603,-122.437072753906|38.3224563598633,305.79,meters,-122.437072753906,38.3224563598633
HERBACEOUS,0.434940722058125,-122.436645507813|38.3039665222168,112.27,meters,-122.436645507813,38.3039665222168
HERBACEOUS,0.400014147698337,-122.435821533203|38.2670211791992,13.5,meters,-122.435821533203,38.2670211791992
HERBACEOUS,0.181972126488293,-122.434539794922|38.2116012573242,-0.15,meters,-122.434539794922,38.2116012573242
HERBACEOUS,0.106426617760628,-122.434127807617|38.1931266784668,0.51,meters,-122.434127807617,38.1931266784668
HERBACEOUS,0.33428319875808,-122.433288574219|38.1561775207519,0.15,meters,-122.433288574219,38.1561775207519
HERBACEOUS,0.326084063491834,-122.411437988281|38.2304000854492,3.55,meters,-122.411437988281,38.2304000854492
HERBACEOUS,0.366830712760313,-122.410614013672|38.1934471130371,0.06,meters,-122.410614013672,38.1934471130371
HERBACEOUS,0.203739323992788,-122.409790039063|38.1565017700195,0.06,meters,-122.409790039063,38.1565017700195
HERBACEOUS,-1.78404995206372,-122.388336181641|38.2491912841797,89.74,meters,-122.388336181641,38.2491912841797
HERBACEOUS,-1.23128083929887,-122.387939453125|38.2307205200195,25.48,meters,-122.387939453125,38.2307205200195
HERBACEOUS,0.10545359963294,-122.387512207031|38.2122497558594,0.26,meters,-122.387512207031,38.2122497558594
HERBACEOUS,-0.174395475809515,-122.386703491211|38.1752967834472,0.19,meters,-122.386703491211,38.1752967834472
HERBACEOUS,0.293318196153316,-122.364013671875|38.2125625610352,1.01,meters,-122.364013671875,38.2125625610352
HERBACEOUS,0.256358982540426,-122.363616943359|38.1940879821777,-0.34,meters,-122.363616943359,38.1940879821777
